name;description;element_type;country;lat;long;exact;source;license
TEXT;TEXT;TEXT;TEXT;REAL;REAL;INT;TEXT;TEXT
[str];[str];[str];[str];[double];[double];1=exact,2=city,3=region,4=country;[str];[str]
7Fields;Storage Capacity connected to Germany and Austria;{S};Oesterreich;47.962006;13.356863;1;;
Aberdeen;;{P};Grossbritannien;57.13600455;-2.379727732;1;Shapefile;
Achim ;;{C};Deutschland;53.0092;9.0510401;2;;
AdriaticRovigo ;;{L};Italien;45.091667;12.586111;2;;
Aigelsbrunn;;{S};Oesterreich;47.981978;13.312084;1;;
Ajdovscina;;{C};Slowenien;45.8869025;13.909914;2;;
Alborg;;{P};Daenemark;57.036;9.927;2;;
AlcazarDeSanJuan;;{C};Spanien;39.3900748;-3.2100984;2;;
Aldbrough_1;;{S};Grossbritanien;53.813895;-0.087273;1;;
Aldbrough_2;;{S};Grossbritanien;53.813895;-0.087273;2;;
Aleksandrovka;;{C};Ukraine;47.6914432;31.2759129;2;;
Alessandria;;{P};Italien;44.90008;8.60944;2;;
Alexandroupolis;;{L};Griechenland;40.9399278;25.9940986;2;;
Alfonsine;;{S};Italien;;;4;;
Algete;;{C};Spanien;40.594137;-3.505781;2;;
Alkmaar;Grijpskerk, Norg (NAM) and Alkmaar (TAQA) = Groningen System - No longer offering capacity to be considered as a production facility;{S};Holland;52.650953;4.716946;1;;
Allmenhausen;;{S};Deutschland;51.219587;10.702464;1;;
Almendralejo;;{P};Spanien;38.711202;-6.382539;1;;
Almeria;;{P};Spanien;36.8348;-2.4636;2;;
Alphen;;{C};Holland;51.4823836;4.9533065;2;;
Alrewas;;{C};Grossbritannien;52.73869018;-1.77561329;1;;
AlsaceSud;;{S};Frankreich;NaN;NaN;2;;
Altamura;;{P};Italien;40.827134;16.553126;2;;
Alveringem;;{I};Belgien;51.0123224;2.7095311;3;;
Ampeleia;;{P};Griechenland;39.56;20.83;4;;
Ananiev;;{C};Ukraine;47.714758;29.9913264;2;;
Angouleme;;{P};Frankreich;45.646;0.149;2;;
AnnaPaulowna;Anna Paulowna;{P};Holland;52.857;4.839;2;;
Annecy;;{P};Frankreich;45.903;6.126;2;;
Arad;;{P};Rumaenien;46.1817;21.31056;2;;
ArieuxEnGohelle;;{C};Frankreich;50.36334;2.869612;2;;
Arnedo;;{C};Spanien;42.2256792;-2.1020752;2;;
Arnoldstein;Schiebestation;{P};Oesterreich;46.5499903;13.7057619;2;;
Ascol;;{P};Grossbritannien;53.27269569;-2.443681557;1;Shapefile;
Atwick;;{S};Grossbritanien;53.946533;-0.207479;1;;
AuAmRhein;Au am Rhein;{P};Deutschland;48.953;8.24;2;;
Auchenblae;;{P};Grossbritannien;56.93445114;-2.421708547;1;Shapefile;
Audley_1;;{P};Grossbritannien;53.05773383;-2.355566146;1;Shapefile;
Audley_2;;{P};Grossbritannien;53.05784313;-2.356635465;1;Shapefile;
Auros;;{C};Frankreich;44.495849;-0.146575;2;;
AuversLeHanom;;{C};Frankreich;47.902617;-0.353136;2;;
Avilles;;{P};Spanien;43.557;-5.924;2;;
Avion;;{C};Frankreich;50.412326;2.824277;2;;
Avonbridge;;{C};Grossbritannien;55.919744;-3.740241;2;;
Avonmouth;;{C};Grossbritannien;51.5306638;-2.654260229;1;;
Aylesbury;;{C};Grossbritannien;51.86022749;-0.962549867;1;;
Backbarrow;;{P};Grossbritannien;54.24208053;-2.982653303;1;Shapefile;
BackiBreg;;{I};Serbien;45.9166015;18.9673241;3;;
Bacton;;{P};Grossbritannien;52.8506;1.466;2;;
Badajoz;;{P};Spanien;38.87665;-6.9714;2;;
BadLauchstaedt;;{S};Deutschland;51.430367;11.833526;1;;
BadLeonfelden;Bad Leonfelden;{P};Oesterreich;48.521;14.292;2;;
BadSalzuflen;Bad Salzuflen;{P};Deutschland;52.068;8.775;2;;
BagnoloMella;;{S};Italien;45.423202;10.138115;1;;
Balanceanca;;{S};Rumaenien;44.389969;26.310924;1;;
Balassagyarmat;;{I};Ukraine;48.0711866;19.2937136;3;;
Baldenheim;;{C};Frankreich;48.237634;7.539465;2;;
Balerno;;{P};Grossbritannien;55.85497958;-3.360578891;1;Shapefile;
Balgzand;;{E};Holland;52.8982381;4.845275;2;;
Balhalgardy;;{P};Grossbritannien;57.30695383;-2.410211415;1;Shapefile;
Ballylumford;;{P};Grossbritannien;54.84019;-5.788932;1;;
BanatskiDvor;;{S};Serbien;45.537223;20.47481;1;;
Baneras;;{C};Spanien;41.2794548;1.5808175;2;;
Banks;;{P};Grossbritannien;55.00556846;-2.711177313;1;Shapefile;
Bar;Vinnytsia region;{C};Ukraine;49.0768482;27.6826121;2;;
Barbaira;;{P};Frankreich;43.1756;2.513;2;;
Barcelona;;{P};Spanien;41.398;2.174;2;;
Basel;;{I};Oesterreich;47.5595986;7.5885761;3;;
Bata;;{C};Ungarn;46.126703;18.7741311;2;;
Bathgate;;{P};Grossbritannien;55.91941138;-3.741778958;1;Shapefile;
Baumgarten;Baumgarten an der March;{P};Oesterreich;48.316295;16.875328;1;;
Bayonne;;{P};Frankreich;43.493;-1.462;2;;
Beattock;;{P};Grossbritannien;55.3;-3.452;2;;
Belfast;;{P};Grossbritannien;54.589;-5.911;2;;
Beltoft;;{P};Grossbritannien;53.54848127;-0.766014021;1;Shapefile;
Benevento;;{P};Italien;41.128905;14.781876;2;;
Berdichev;;{C};Ukraine;49.9106591;28.5900313;2;;
Beregdaroc;;{C};Ungarn;48.1985108;22.5320069;2;;
Beregovaya;;{C};Russland;47.215356;39.7212251;2;;
Bergermeer;;{S};Holland;52.639238;4.744591;2;;
BergischPaffrath;Bergisch-Paffrath;{P};Deutschland;50.998;7.101;2;;
Berlin;;{S};Deutschland;52.513276;13.224641;1;;
Bernalda;;{P};Italien;40.412126;16.688712;2;;
Bernburg;;{S};Deutschland;51.751229;11.75463;2;;
Berneau;;{P};Belgien;50.7419;5.7318;2;;
Beverwijk;;{C};Holland;52.487665;4.700005;1;;
Beynes;;{P};Frankreich;48.844032;1.873865;1;;
BeynesProfond;;{S};Frankreich;48.843875;1.873851;1;;
BeynesSup;;{S};Frankreich;48.843875;1.873851;1;;
Beziers;;{P};Frankreich;43.34632;3.231472;2;;
Bibesti;;{C};Rumaenien;44.7815366;23.4907078;2;;
Biccari;;{P};Italien;41.396964;15.195382;2;;
Bierwang;;{S};Deutschland;48.127548;12.402956;1;;
Bilbao;;{L};Spanien;43.3612;-3.09473;2;;
Bilciuresti;;{S};Rumaenien;44.690654;25.775177;1;;
BilishtQendr;;{P};Albanien;40.581944;21.000003;1;;
Birch;;{P};Grossbritannien;53.14962509;-2.682331726;1;Shapefile;
Biriatou;;{I};Frankreich;43.333204;-1.743022;3;;
Birmingham;;{P};Grossbritannien;52.478;-1.883;2;;
Bishop;;{C};Grossbritannien;54.6707702;-1.565698513;1;;
Bizzarone;;{P};Italien;45.834135;8.946413;2;;
Blackness;;{P};Grossbritannien;56.00165371;-3.542202514;1;Shapefile;
Blanchland_1;;{P};Grossbritannien;54.85238788;-2.076395621;1;Shapefile;
Blanchland_2;;{P};Grossbritannien;54.85220165;-2.076298139;1;Shapefile;
Bobbau;;{P};Deutschland;51.703309;12.251789;1;;
Bochholtz;;{I};Holland;50.8180412;6.0088551;3;;
Bocholtz;;{P};Holland;50.817365;6.021767;1;;
Bonikowo;;{S};Polen;52.120077;16.645469;2;;
Bordano;;{P};Italien;46.31489;13.105341;2;;
Bordolano;;{S};Italien;45.287349;9.982015;1;;
Bornicke;;{P};Deutschland;52.6625882;13.6406119;2;;
Bosentino;;{P};Italien;46.001982;11.224358;2;;
Bourbonne;Bourbonne-les-Bains??;{P};Frankreich;47.949;5.749;2;;
Braco;;{P};Grossbritannien;56.24485259;-3.927125454;1;Shapefile;
Braga;;{P};Portugal;41.541;-8.414;2;;
Brammer;;{P};Deutschland;52.969855;9.346443;1;;
Brandon;;{P};Grossbritannien;54.75518528;-1.672319617;1;Shapefile;
Brandov;HoraSvKaterinyBrandow/Olbernhau;{P};Tschechien;50.635;13.39;2;;
Breal;;{C};Frankreich;48.048439;-1.864231;2;;
Breclav;;{C};Tschechien;48.75314;16.8825169;2;;
Breheville;;{C};Frankreich;49.382658;5.329267;2;;
Breitbrunn;;{S};Deutschland;47.922265;12.433821;2;;
BremenLesum;;{S};Deutschland;53.160905;8.718167;1;;
Brest;;{P};Frankreich;48.402;-4.48;2;;
Bretherton;;{P};Grossbritannien;53.66950164;-2.801337695;1;Shapefile;
Brighthouse;;{C};Grossbritannien;54.78735;-4.12912;2;;
BrighthouseBay;;{I};Grossbritanien;54.78735;-4.12912;3;;
Brindisi;;{P};Italien;40.593587;17.860057;2;;
Brizambourg;;{C};Frankreich;45.822208;-0.479831;2;;
Brodske;Brodske_Lanzhot nach Deutschland;{P};Slowakei;48.699;17.025;2;;
BruggrafBernsdorf;;{S};Deutschland;51.207898;11.479785;1;;
Brugherio;;{S};Italien;;;5;;
Brunnsviksholme;;{L};Schweden;58.922139;17.976153;2;;
Brzeznica;;{S};Polen;;;5;;
Buchholz;;{S};Deutschland;52.174964;12.926628;1;;
Budapest;;{P};Ungarn;47.49059;19.245;2;;
Budince;;{E};Slowakei;48.5448153;22.1227244;2;;
Bunde;;{C};Deutschland;53.1850881;7.2712674;2;;
Burghausen;;{P};Deutschland;48.17;12.826;2;;
Burgos;;{P};Spanien;42.346;-3.691;2;;
Cairnorrie;;{P};Grossbritannien;57.49155078;-2.195485886;1;Shapefile;
CalderariEnna;Calderari Enna;{P};Italien;37.560406;14.366079;1;;
Caldonazzo;;{P};Italien;45.993482;11.261135;2;;
Cambridge;;{C};Grossbritannien;52.0812606;0.166856789;1;;
CampagnaLupia;Campagna Lupia;{P};Italien;45.353355;12.097296;2;;
Campochiaro;;{P};Italien;41.447384;14.508592;2;;
CampoMaior;Campo Maior;{P};Portugal;39.022;-7.059;2;;
Candela;compressor;{P};Italien;41.136273;15.514454;2;;
Captiex;;{C};Frankreich;44.291534;-0.261723;2;;
Carnforth;;{C};Grossbritannien;54.10108859;-2.737139207;1;;
Carregado;;{C};Portugal;39.0226889;-8.9769208;2;;
Carrickfergus;;{P};Grossbritannien;54.722;-5.811;2;;
Carrio;;{S};Portugal;39.983508;-8.85463;1;;
Cartagena;;{P};Spanien;37.624;-0.998;2;;
Casalborsetti;;{P};Italien;44.554176;12.264301;1;;
Cavarzere;;{P};Italien;45.133742;12.08022;2;;
Caythorpe;;{S};Grossbritanien;54.114951;-0.359108;2;;
Cellino;;{S};Italien;;;4;;
Centa;;{P};Serbien;45.1370648;20.3957518;2;;
Cersak;;{I};Slowenien;46.699017;15.6679742;3;;
Cervignano;;{P};Italien;45.372148;9.424874;2;;
Cerville ;;{S};Frankreich;48.707076;6.298375;1;;
CetateaDeBalta;;{S};Rumaenien;46.23695;24.208115;1;;
ChateauLandon;;{C};Frankreich;48.150232;2.704426;2;;
Chazelles;;{C};Frankreich;45.64714;0.367019;2;;
Chelmsford;;{C};Grossbritannien;51.75082117;0.404054565;1;;
Cherbourg;;{P};Frankreich;49.627;-1.602;2;;
Chieti;;{P};Italien;42.358755;14.141819;2;;
Child;;{P};Grossbritannien;50.9256087;-2.245209524;1;Shapefile;
Chinchilla;;{P};Spanien;38.921677;-1.7253;2;;
Chiren;;{S};Bulgarien;43.349887;23.592123;1;;
Chivasso;;{P};Italien;45.185492;7.901613;2;;
Churchover;;{C};Grossbritannien;52.41508373;-1.27196689;1;;
Churchover_1;;{P};Grossbritannien;52.41993279;-1.252979405;1;Shapefile;
Churchover_2;;{P};Grossbritannien;52.41320746;-1.270178039;1;Shapefile;
Ciciliano;;{P};Italien;41.957909;12.94136;2;;
Ciechanow;;{C};Polen;52.8814838;20.6197948;2;;
Cieszyn;;{C};Polen;49.7497638;18.6354709;2;;
Cleish;;{P};Grossbritannien;56.15954838;-3.507440931;1;Shapefile;
Clifton;;{P};Grossbritannien;52.69523218;-1.635780412;1;Shapefile;
Collalto;;{S};Italien;45.852895;12.188481;1;;
Colmworth;;{P};Grossbritannien;52.21453368;-0.366846027;1;Shapefile;
Coolkeeragh;power station at Coolkeeragh;{P};Grossbritannien;55.043776;-7.248705;1;;
Cordoba;;{P};Spanien;37.886;-4.7803;2;;
Cornegliano;;{S};Italien;45.287745;9.462563;1;;
Cortemaggiore;;{S};Italien;44.991076;9.920891;1;;
Cosby;;{P};Grossbritannien;52.54070387;-1.206554188;1;Shapefile;
Courthezon;;{C};Frankreich;44.085647;4.882963;2;;
Craigearn;;{P};Grossbritannien;57.21070677;-2.453183487;1;Shapefile;
Crathes;;{P};Grossbritannien;57.02689886;-2.427373618;1;Shapefile;
Cremona;;{P};Italien;45.136959;10.0225;2;;
Crevillente;;{C};Spanien;38.2446844;-0.8113636;2;;
Crook;;{P};Grossbritannien;54.68470243;-1.769934506;1;Shapefile;
Crotone;;{P};Italien;39.078971;17.113881;2;;
Csanadpalota;;{I};Ukraine;46.2361111;20.7325;3;;
CugnoLeMacine;Cugno le Macine (Grottole-Ferrandina);{S};Italien;40.404885;16.532677;1;;
Cupello;;{P};Italien;42.024817;14.701403;2;;
Cuvilly;;{P};Frankreich;49.530886;2.703964;1;;
Damasawek;;{S};Polen;52.836586;17.499403;2;;
Damboice;;{S};Tschechien;49.054629;16.91432;1;;
Daszewo;;{S};Polen;54.078486;15.881808;2;;
Deborah;;{S};Grossbritanien;52.878453;1.44754;2;;
Denia;;{C};Spanien;38.8387992;0.1050557;2;;
DeutschJahndorf;Deutsch Jahndorf;{P};Oesterreich;48.01;17.107;2;;
Deutschneudorf;;{P};Deutschland;50.621;13.473;2;;
DierreyStJulien;;{C};Frankreich;48.310884;3.829932;2;;
Dilsen;;{I};Belgien;51.03747;5.72215;3;;
Diss;;{C};Grossbritannien;52.33222249;1.132177892;1;;
DolniBojanovice;;{S};Tschechien;48.871374;17.028471;1;;
Dolyna;;{C};Ukraine;48.9764573;23.9892459;2;;
Donges;;{P};Frankreich;47.332;-2.069;2;;
DonjiMiholac;;{I};Kroatien;45.762142;18.1651379;3;;
Dornum;Emden;{P};Deutschland;53.66;7.404;2;;
Dravaszerdahely;;{I};Ukraine;45.8363562;18.1638527;3;;
Drax;;{P};Grossbritannien;53.73127878;-0.942728575;1;Shapefile;
Drochia;;{C};Moldawien;48.1177021;27.8080001;2;;
Drohne;;{P};Deutschland;52.429729;8.354677;1;;
Drozdwicze;;{E};Polen;49.8087968;23.6441847;2;;
Drumeldrie;;{P};Grossbritannien;56.22031548;-2.888164664;1;Shapefile;
Duerrengleina;Duerrengleina, Milda;{P};Deutschland;50.856735;11.553175;1;;
Dunkerque;LNG Termninal Dunkirch;{P};Frankreich;51.038;2.4;2;;
Dunton;;{P};Grossbritannien;51.30786659;0.155359992;1;Shapefile;
Duxford;;{P};Grossbritannien;52.08238503;0.163939608;1;Shapefile;
Dymock;;{P};Grossbritannien;51.97075266;-2.440713509;1;Shapefile;
East ;;{P};Grossbritannien;57.19629971;-2.312651012;1;Shapefile;
East I;;{P};Grossbritannien;51.5220111;-1.278378775;1;Shapefile;
Eggendorf;;{C};Oesterreich;47.8581317;16.3221872;2;;
Egtved;;{C};Daenemark;55.617559;9.3122919;2;;
Eischleben;;{P};Deutschland;50.902646;11.006814;1;;
ElFerrol;;{L};Spanien;43.489646;-8.2193451;2;;
Ellund;Deudan;{C};Deutschland;54.7958121;9.3083302;2;;
Ellund_D;;{P};Deutschland;54.801878;9.289041;1;;
Ellund_DK;;{P};Daenemark;54.80609;9.29094;1;;
Elten;;{C};Deutschland;51.873211;6.1623348;2;;
Elvanfoot;;{P};Grossbritannien;55.43846479;-3.665440888;1;Shapefile;
Elworth;;{P};Grossbritannien;53.1563848;-2.411266389;1;Shapefile;
Embsen;;{P};Deutschland;53.0268;9.022361;1;;
Emden;;{E};Deutschland;53.3594029;7.2060095;2;;
Empelde;;{S};Deutschland;52.339624;9.650892;1;;
Emsburen;;{I};Deutschland;52.3926684;7.2926853;3;;
EnergyStock;;{S};Holland;;;4;;
Enna;;{C};Italien;37.5099321;14.262851;2;;
EntreDeuxGuiers;;{C};Frankreich;45.433287;5.7521129;2;;
Enzersfeld;;{P};Oesterreich;48.36;16.42;2;;
Epe_H;;{S};Deutschland;52.175948;7.006152;1;;
Epe_L;;{S};Deutschland;52.17595;7.00616;1;;
Eschenfelden;;{S};Deutschland;52.175948;7.006152;1;;
Etrez;;{S};Frankreich;46.336132;5.212561;1;;
Etzel_CH;;{P};Schweiz;47.1774817;8.7677996;2;;
Etzel_D;;{S};Deutschland;53.461064;7.912085;1;;
Euskadour;;{C};Spanien;;;5;;
EvryGregy;;{C};Frankreich;48.6539418;2.6357442;2;;
EWE_Elsfleth;;{S};Deutschland;53.194313;8.400715;1;;
Ewijk;;{P};Holland;51.845368;5.722341;1;;
Exeter;;{P};Grossbritannien;50.721;-3.519;2;;
Eynatten;;{P};Belgien;50.7;6.09;2;;
Fairstead;;{P};Grossbritannien;52.74867609;1.41570954;1;Shapefile;
Falahill;;{P};Grossbritannien;55.79590063;-3.00178028;1;Shapefile;
Fallentor;;{I};Schweiz;47.658044;8.6948726;3;;
Felindre;;{C};Grossbritannien;51.69076021;-3.955976771;1;;
Finsing;;{P};Deutschland;48.223;11.798;2;;
FiumeTreste;;{S};Italien;42.022911;14.699295;1;;
Flaibano;;{P};Italien;46.057566;12.984152;2;;
FluxysZeebrugge;;{L};Belgien;51.353;3.22241;2;;
Fockbek;Molchstation  Fockbek;{P};Deutschland;54.3;9.6;2;;
Foligno;;{P};Italien;42.948536;12.69996;2;;
Folmhusen;;{P};Deutschland;53.17366;7.496896;1;;
FontenayMauvoisin;;{P};Frankreich;48.95313;1.638196;1;;
Forchheim;;{P};Deutschland;48.826787;11.683951;2;;
Fordoun;;{P};Grossbritannien;56.88341839;-2.405535929;1;Shapefile;
FosCavaou;;{L};Frankreich;43.41963;4.90102;2;;
FosTonkin ;;{L};Frankreich;43.454;4.85167;2;;
FosSurMer;Fos Sur Mer;{P};Frankreich;43.45;4.891;2;;
Frankenthal;;{S};Deutschland;49.555408;8.409677;1;;
Frankton;;{P};Grossbritannien;52.32780019;-1.389373057;1;Shapefile;
Fronhofen;;{S};Deutschland;47.851208;9.414961;1;;
Gagliano;;{P};Italien;37.70948;14.53523;2;;
GaglianoSparacollo;Gagliano (Sparacollo);{P};Italien;37.684813;14.652717;3;;
Galata;;{S};Bulgarien;43.186113;28.205624;2;;
Galgate;;{P};Grossbritannien;53.99951804;-2.768220113;1;Shapefile;
Gallese;Gallese Civita Cast.;{P};Italien;42.373095;12.40241;2;;
Gargunnock;;{P};Grossbritannien;56.10473774;-3.998680074;1;Shapefile;
Gatchinskoye;;{S};Russland;;;4;;
GateRotterdam;Rotterdam;{L};Holland;51.973837;4.064029;1;;
Gateway;;{S};Grossbritanien;54.099578;-3.18364;1;;
Gaviota;;{S};Spanien;43.443007;-2.756361;1;;
Gaviota ;;{P};Spanien;42.18;3.1;2;;
Gebirgsneudorf;Extra;{P};Tschechien;50.5859;13.441;2;;
Gela;;{P};Italien;37.052698;14.269219;2;;
GermignySousCoulombs;;{S};Frankreich;49.055792;3.173434;1;;
Gernsheim;;{P};Deutschland;49.7574082;8.4885231;2;;
Gerstein;Hamm-Werne;{P};Deutschland;51.65;7.64;2;;
Ghercesti;;{S};Rumaenien;44.352658;23.886504;2;;
Gijon;;{P};Spanien;43.534;-5.664;2;;
Girona;;{P};Spanien;41.976;2.818;2;;
Giurgiu;;{P};Rumaenien;43.9046;25.9625;2;;
Glenmavis;;{P};Grossbritannien;55.89257658;-4.013319045;1;Shapefile;
Golasecca;;{P};Italien;45.697737;8.658697;2;;
